id,prediction
805696,0.0
805697,0.14
805698,0.0
805699,0.41
805700,0.0
805701,0.03
805702,0.01
805703,0.01
805704,0.09
805705,0.0
805706,0.11
805707,0.08
805708,0.21
805709,0.04
805710,0.0
805711,0.0
805712,0.68
805713,0.2
805714,0.3
805715,0.01
805716,0.05
805717,0.54
805718,0.0
805719,0.0
805720,0.39
805721,0.0
805722,0.41
805723,0.81
805724,0.0
805725,0.62
805726,0.0
805727,0.2
805728,0.0
805729,0.89
805730,0.29
805731,0.01
805732,0.01
805733,0.62
805734,0.67
805735,0.02
805736,0.0
805737,0.02
805738,0.22
805739,0.01
805740,0.06
805741,0.0
805742,0.01
805743,0.0
805744,0.0
805745,0.75
805746,0.45
805747,0.0
805748,0.13
805749,0.01
805750,0.04
805751,0.01
805752,0.0
805753,0.02
805754,0.0
805755,0.1
805756,0.01
805757,0.0
805758,0.4
805759,0.63
805760,0.62
805761,0.0
805762,0.0
805763,0.0
805764,0.0
805765,0.42
805766,0.0
805767,0.31
805768,0.0
805769,0.0
805770,0.07
805771,0.02
805772,0.02
805773,0.0
805774,0.0
805775,0.04
805776,0.28
805777,0.01
805778,0.02
805779,0.0
805780,0.0
805781,0.05
805782,0.16
805783,0.0
805784,0.13
805785,0.0
805786,0.03
805787,0.08
805788,0.01
805789,0.01
805790,0.37
805791,0.0
805792,0.09
805793,0.01
805794,0.0
805795,0.0
805796,0.29
805797,0.05
805798,0.01
805799,0.02
805800,0.0
805801,0.21
805802,0.0
805803,0.0
805804,0.0
805805,0.04
805806,0.04
805807,0.01
805808,0.0
805809,0.23
805810,0.0
805811,0.17
805812,0.0
805813,0.02
805814,0.0
805815,0.0
805816,0.38
805817,0.88
805818,0.0
805819,0.02
805820,0.02
805821,0.01
805822,0.0
805823,0.0
805824,0.0
805825,0.0
805826,0.0
805827,0.0
805828,0.01
805829,0.75
805830,0.67
805831,0.02
805832,0.17
805833,0.0
805834,0.0
805835,0.0
805836,0.01
805837,0.0
805838,0.84
805839,0.18
805840,0.9
805841,0.0
805842,0.07
805843,0.0
805844,0.16
805845,0.0
805846,0.0
805847,0.0
805848,0.01
805849,0.7
805850,0.01
805851,0.01
805852,0.46
805853,0.0
805854,0.04
805855,0.15
805856,0.54
805857,0.01
805858,0.01
805859,0.0
805860,0.0
805861,0.0
805862,0.0
805863,0.1
805864,0.07
805865,0.0
805866,0.03
805867,0.07
805868,0.16
805869,0.0
805870,0.0
805871,0.13
805872,0.0
805873,0.17
805874,0.0
805875,0.02
805876,0.12
805877,0.0
805878,0.0
805879,0.01
805880,0.58
805881,0.06
805882,0.0
805883,0.49
805884,0.2
805885,0.0
805886,0.05
805887,0.0
805888,0.02
805889,0.0
805890,0.03
805891,0.63
805892,0.0
805893,0.0
805894,0.0
805895,0.0
805896,0.14
805897,0.01
805898,0.03
805899,0.0
805900,0.01
805901,0.77
805902,0.81
805903,0.89
805904,0.0
805905,0.15
805906,0.16
805907,0.91
805908,0.0
805909,0.0
805910,0.11
805911,0.0
805912,0.01
805913,0.79
805914,0.19
805915,0.04
805916,0.03
805917,0.0
805918,0.01
805919,0.0
805920,0.01
805921,0.01
805922,0.0
805923,0.08
805924,0.76
805925,0.0
805926,0.0
805927,0.0
805928,0.0
805929,0.0
805930,0.01
805931,0.0
805932,0.01
805933,0.08
805934,0.03
805935,0.0
805936,0.0
805937,0.0
805938,0.78
805939,0.08
805940,0.04
805941,0.0
805942,0.0
805943,0.44
805944,0.03
805945,0.08
805946,0.11
805947,0.0
805948,0.01
805949,0.0
805950,0.0
805951,0.06
805952,0.0
805953,0.16
805954,0.03
805955,0.01
805956,0.67
805957,0.0
805958,0.0
805959,0.0
805960,0.0
805961,0.03
805962,0.66
805963,0.0
805964,0.0
805965,0.02
805966,0.01
805967,0.0
805968,0.0
805969,0.01
805970,0.03
805971,0.0
805972,0.02
805973,0.01
805974,0.01
805975,0.69
805976,0.18
805977,0.03
805978,0.88
805979,0.02
805980,0.0
805981,0.05
805982,0.1
805983,0.01
805984,0.0
805985,0.02
805986,0.0
805987,0.04
805988,0.72
805989,0.0
805990,0.02
805991,0.0
805992,0.6
805993,0.0
805994,0.0
805995,0.0
805996,0.0
805997,0.0
805998,0.0
805999,0.0
806000,0.51
806001,0.0
806002,0.26
806003,0.01
806004,0.17
806005,0.0
806006,0.02
806007,0.46
806008,0.31
806009,0.07
806010,0.02
806011,0.0
806012,0.0
806013,0.0
806014,0.01
806015,0.05
806016,0.2
806017,0.0
806018,0.0
806019,0.0
806020,0.08
806021,0.02
806022,0.0
806023,0.02
806024,0.08
806025,0.02
806026,0.02
806027,0.33
806028,0.01
806029,0.01
806030,0.0
806031,0.04
806032,0.0
806033,0.01
806034,0.0
806035,0.0
806036,0.01
806037,0.0
806038,0.0
806039,0.0
806040,0.03
806041,0.0
806042,0.0
806043,0.03
806044,0.06
806045,0.76
806046,0.0
806047,0.01
806048,0.01
806049,0.02
806050,0.0
806051,0.42
806052,0.0
806053,0.03
806054,0.0
806055,0.26
806056,0.0
806057,0.21
806058,0.0
806059,0.0
806060,0.0
806061,0.0
806062,0.94
806063,0.0
806064,0.0
806065,0.03
806066,0.0
806067,0.01
806068,0.59
806069,0.0
806070,0.0
806071,0.12
806072,0.0
806073,0.02
806074,0.0
806075,0.0
806076,0.16
806077,0.0
806078,0.0
806079,0.05
806080,0.0
806081,0.0
806082,0.15
806083,0.0
806084,0.31
806085,0.01
806086,0.05
806087,0.04
806088,0.0
806089,0.0
806090,0.0
806091,0.5
806092,0.0
806093,0.19
806094,0.29
806095,0.0
806096,0.2
806097,0.0
806098,0.0
806099,0.28
806100,0.0
806101,0.07
806102,0.02
806103,0.0
806104,0.01
806105,0.41
806106,0.0
806107,0.09
806108,0.07
806109,0.62
806110,0.0
806111,0.0
806112,0.12
806113,0.0
806114,0.14
806115,0.86
806116,0.01
806117,0.59
806118,0.33
806119,0.0
806120,0.0
806121,0.24
806122,0.0
806123,0.38
806124,0.02
806125,0.0
806126,0.0
806127,0.03
806128,0.05
806129,0.12
806130,0.01
806131,0.26
806132,0.0
806133,0.01
806134,0.0
806135,0.0
806136,0.46
806137,0.0
806138,0.23
806139,0.18
806140,0.01
806141,0.0
806142,0.0
806143,0.64
806144,0.44
806145,0.02
806146,0.04
806147,0.0
806148,0.25
806149,0.02
806150,0.0
806151,0.0
806152,0.02
806153,0.0
806154,0.29
806155,0.0
806156,0.02
806157,0.66
806158,0.0
806159,0.02
806160,0.18
806161,0.0
806162,0.09
806163,0.02
806164,0.0
806165,0.0
806166,0.03
806167,0.38
806168,0.02
806169,0.02
806170,0.0
806171,0.0
806172,0.0
806173,0.54
806174,0.05
806175,0.09
806176,0.01
806177,0.47
806178,0.0
806179,0.14
806180,0.01
806181,0.0
806182,0.0
806183,0.0
806184,0.54
806185,0.0
806186,0.01
806187,0.0
806188,0.96
806189,0.88
806190,0.06
806191,0.09
806192,0.57
806193,0.21
806194,0.0
806195,0.0
806196,0.0
806197,0.01
806198,0.02
806199,0.0
806200,0.0
806201,0.01
806202,0.17
806203,0.9
806204,0.0
806205,0.01
806206,0.15
806207,0.04
806208,0.0
806209,0.0
806210,0.0
806211,0.07
806212,0.0
806213,0.0
806214,0.03
806215,0.0
806216,0.66
806217,0.0
806218,0.09
806219,0.0
806220,0.0
806221,0.0
806222,0.01
806223,0.0
806224,0.0
806225,0.75
806226,0.0
806227,0.11
806228,0.0
806229,0.06
806230,0.0
806231,0.01
806232,0.72
806233,0.01
806234,0.0
806235,0.03
806236,0.47
806237,0.0
806238,0.48
806239,0.0
806240,0.0
806241,0.04
806242,0.22
806243,0.03
806244,0.0
806245,0.01
806246,0.0
806247,0.01
806248,0.0
806249,0.01
806250,0.0
806251,0.0
806252,0.08
806253,0.0
806254,0.01
806255,0.0
806256,0.0
806257,0.0
806258,0.02
806259,0.58
806260,0.07
806261,0.0
806262,0.0
806263,0.06
806264,0.1
806265,0.22
806266,0.39
806267,0.01
806268,0.02
806269,0.0
806270,0.06
806271,0.15
806272,0.01
806273,0.18
806274,0.0
806275,0.0
806276,0.22
806277,0.01
806278,0.01
806279,0.12
806280,0.0
806281,0.0
806282,0.48
806283,0.63
806284,0.68
806285,0.0
806286,0.0
806287,0.0
806288,0.0
806289,0.0
806290,0.0
806291,0.05
806292,0.17
806293,0.32
806294,0.02
806295,0.0
806296,0.42
806297,0.0
806298,0.0
806299,0.0
806300,0.0
806301,0.48
806302,0.0
806303,0.42
806304,0.02
806305,0.0
806306,0.0
806307,0.04
806308,0.0
806309,0.0
806310,0.01
806311,0.0
806312,0.01
806313,0.0
806314,0.0
806315,0.02
806316,0.02
806317,0.01
806318,0.0
806319,0.0
806320,0.0
806321,0.01
806322,0.04
806323,0.16
806324,0.0
806325,0.01
806326,0.04
806327,0.2
806328,0.01
806329,0.0
806330,0.0
806331,0.2
806332,0.24
806333,0.0
806334,0.01
806335,0.02
806336,0.0
806337,0.04
806338,0.0
806339,0.01
806340,0.02
806341,0.01
806342,0.03
806343,0.01
806344,0.36
806345,0.54
806346,0.0
806347,0.0
806348,0.37
806349,0.0
806350,0.0
806351,0.0
806352,0.0
806353,0.0
806354,0.21
806355,0.01
806356,0.08
806357,0.06
806358,0.06
806359,0.36
806360,0.0
806361,0.0
806362,0.01
806363,0.0
806364,0.02
806365,0.04
806366,0.0
806367,0.0
806368,0.01
806369,0.01
806370,0.08
806371,0.01
806372,0.0
806373,0.51
806374,0.0
806375,0.01
806376,0.45
806377,0.03
806378,0.83
806379,0.02
806380,0.0
806381,0.19
806382,0.01
806383,0.0
806384,0.0
806385,0.0
806386,0.0
806387,0.48
806388,0.01
806389,0.68
806390,0.01
806391,0.0
806392,0.01
806393,0.0
806394,0.59
806395,0.04
806396,0.56
806397,0.04
806398,0.09
806399,0.05
806400,0.39
806401,0.66
806402,0.04
806403,0.0
806404,0.0
806405,0.0
806406,0.01
806407,0.0
806408,0.0
806409,0.25
806410,0.19
806411,0.15
806412,0.26
806413,0.59
806414,0.0
806415,0.02
806416,0.0
806417,0.35
806418,0.46
806419,0.01
806420,0.0
806421,0.02
806422,0.0
806423,0.58
806424,0.04
806425,0.35
806426,0.58
806427,0.0
806428,0.0
806429,0.42
806430,0.01
806431,0.0
806432,0.0
806433,0.02
806434,0.01
806435,0.0
806436,0.0
806437,0.68
806438,0.0
806439,0.01
806440,0.0
806441,0.02
806442,0.02
806443,0.01
806444,0.01
806445,0.79
806446,0.09
806447,0.06
806448,0.01
806449,0.0
806450,0.01
806451,0.0
806452,0.01
806453,0.0
806454,0.0
806455,0.02
806456,0.42
806457,0.02
806458,0.92
806459,0.13
806460,0.02
806461,0.0
806462,0.0
806463,0.01
806464,0.11
806465,0.9
806466,0.01
806467,0.0
806468,0.02
806469,0.0
806470,0.0
806471,0.66
806472,0.01
806473,0.01
806474,0.01
806475,0.0
806476,0.0
806477,0.83
806478,0.01
806479,0.0
806480,0.02
806481,0.45
806482,0.0
806483,0.0
806484,0.0
806485,0.0
806486,0.18
806487,0.0
806488,0.03
806489,0.0
806490,0.0
806491,0.69
806492,0.03
806493,0.0
806494,0.1
806495,0.06
806496,0.0
806497,0.0
806498,0.04
806499,0.0
806500,0.0
806501,0.0
806502,0.33
806503,0.0
806504,0.0
806505,0.48
806506,0.0
806507,0.03
806508,0.57
806509,0.0
806510,0.0
806511,0.0
806512,0.0
806513,0.12
806514,0.24
806515,0.86
806516,0.81
806517,0.0
806518,0.0
806519,0.09
806520,0.0
806521,0.0
806522,0.02
806523,0.02
806524,0.0
806525,0.04
806526,0.57
806527,0.0
806528,0.04
806529,0.0
806530,0.09
806531,0.11
806532,0.04
806533,0.0
806534,0.06
806535,0.0
806536,0.0
806537,0.01
806538,0.0
806539,0.0
806540,0.0
806541,0.01
806542,0.01
806543,0.0
806544,0.81
806545,0.01
806546,0.12
806547,0.0
806548,0.0
806549,0.75
806550,0.0
806551,0.56
806552,0.0
806553,0.2
806554,0.0
806555,0.0
806556,0.74
806557,0.02
806558,0.79
806559,0.64
806560,0.01
806561,0.05
806562,0.01
806563,0.0
806564,0.0
806565,0.0
806566,0.0
806567,0.0
806568,0.97
806569,0.0
806570,0.01
806571,0.0
806572,0.14
806573,0.0
806574,0.01
806575,0.3
806576,0.0
806577,0.21
806578,0.01
806579,0.04
806580,0.0
806581,0.95
806582,0.0
806583,0.86
806584,0.09
806585,0.02
806586,0.01
806587,0.31
806588,0.05
806589,0.08
806590,0.03
806591,0.0
806592,0.0
806593,0.75
806594,0.0
806595,0.01
806596,0.0
806597,0.56
806598,0.41
806599,0.32
806600,0.0
806601,0.0
806602,0.0
806603,0.0
806604,0.97
806605,0.0
806606,0.24
806607,0.01
806608,0.0
806609,0.0
806610,0.08
806611,0.54
806612,0.09
806613,0.02
806614,0.48
806615,0.0
806616,0.02
806617,0.01
806618,0.02
806619,0.0
806620,0.0
806621,0.66
806622,0.0
806623,0.02
806624,0.43
806625,0.26
806626,0.0
806627,0.46
806628,0.0
806629,0.0
806630,0.01
806631,0.01
806632,0.08
806633,0.0
806634,0.27
806635,0.13
806636,0.66
806637,0.0
806638,0.53
806639,0.0
806640,0.72
806641,0.22
806642,0.56
806643,0.04
806644,0.0
806645,0.01
806646,0.08
806647,0.0
806648,0.0
806649,0.64
806650,0.0
806651,0.01
806652,0.0
806653,0.0
806654,0.0
806655,0.0
806656,0.13
806657,0.1
806658,0.16
806659,0.01
806660,0.0
806661,0.01
806662,0.0
806663,0.1
806664,0.01
806665,0.04
806666,0.0
806667,0.0
806668,0.02
806669,0.0
806670,0.0
806671,0.08
806672,0.0
806673,0.0
806674,0.0
806675,0.04
806676,0.05
806677,0.02
806678,0.0
806679,0.02
806680,0.0
806681,0.0
806682,0.19
806683,0.03
806684,0.0
806685,0.21
806686,0.33
806687,0.0
806688,0.02
806689,0.02
806690,0.0
806691,0.22
806692,0.61
806693,0.0
806694,0.63
806695,0.0
806696,0.0
806697,0.0
806698,0.03
806699,0.0
806700,0.12
806701,0.87
806702,0.09
806703,0.06
806704,0.01
806705,0.56
806706,0.0
806707,0.37
806708,0.0
806709,0.02
806710,0.0
806711,0.0
806712,0.0
806713,0.57
806714,0.0
806715,0.02
806716,0.0
806717,0.0
806718,0.01
806719,0.35
806720,0.02
806721,0.0
806722,0.02
806723,0.51
806724,0.0
806725,0.0
806726,0.0
806727,0.06
806728,0.0
806729,0.38
806730,0.02
806731,0.0
806732,0.0
806733,0.0
806734,0.04
806735,0.01
806736,0.0
806737,0.0
806738,0.04
806739,0.02
806740,0.0
806741,0.02
806742,0.0
806743,0.0
806744,0.02
806745,0.01
806746,0.08
806747,0.34
806748,0.0
806749,0.01
806750,0.01
806751,0.14
806752,0.01
806753,0.0
806754,0.0
806755,0.75
806756,0.03
806757,0.0
806758,0.02
806759,0.01
806760,0.0
806761,0.0
806762,0.0
806763,0.78
806764,0.0
806765,0.0
806766,0.0
806767,0.01
806768,0.01
806769,0.93
806770,0.03
806771,0.14
806772,0.19
806773,0.01
806774,0.5
806775,0.0
806776,0.0
806777,0.01
806778,0.37
806779,0.42
806780,0.71
806781,0.05
806782,0.05
806783,0.02
806784,0.0
806785,0.0
806786,0.31
806787,0.0
806788,0.95
806789,0.0
806790,0.0
806791,0.0
806792,0.92
806793,0.0
806794,0.01
806795,0.08
806796,0.02
806797,0.57
806798,0.04
806799,0.0
806800,0.75
806801,0.0
806802,0.15
806803,0.72
806804,0.18
806805,0.0
806806,0.0
806807,0.01
806808,0.0
806809,0.0
806810,0.01
806811,0.86
806812,0.33
806813,0.01
806814,0.0
806815,0.0
806816,0.01
806817,0.04
806818,0.0
806819,0.0
806820,0.18
806821,0.38
806822,0.01
806823,0.0
806824,0.03
806825,0.03
806826,0.22
806827,0.01
806828,0.54
806829,0.12
806830,0.0
806831,0.01
806832,0.0
806833,0.0
806834,0.1
806835,0.17
806836,0.74
806837,0.0
806838,0.0
806839,0.0
806840,0.02
806841,0.0
806842,0.0
806843,0.0
806844,0.0
806845,0.02
806846,0.02
806847,0.33
806848,0.0
806849,0.0
806850,0.08
806851,0.0
806852,0.0
806853,0.0
806854,0.01
806855,0.93
806856,0.0
806857,0.0
806858,0.82
806859,0.55
806860,0.0
806861,0.0
806862,0.56
806863,0.74
806864,0.06
806865,0.0
806866,0.0
806867,0.9
806868,0.89
806869,0.01
806870,0.01
806871,0.0
806872,0.01
806873,0.01
806874,0.03
806875,0.02
806876,0.44
806877,0.0
806878,0.01
806879,0.0
806880,0.0
806881,0.52
806882,0.0
806883,0.0
806884,0.0
806885,0.36
806886,0.19
806887,0.47
806888,0.0
806889,0.03
806890,0.0
806891,0.11
806892,0.21
806893,0.0
806894,0.0
806895,0.01
806896,0.01
806897,0.2
806898,0.83
806899,0.0
806900,0.0
806901,0.0
806902,0.01
806903,0.5
806904,0.0
806905,0.17
806906,0.0
806907,0.02
806908,0.0
806909,0.0
806910,0.0
806911,0.17
806912,0.17
806913,0.01
806914,0.31
806915,0.03
806916,0.0
806917,0.0
806918,0.0
806919,0.01
806920,0.3
806921,0.01
806922,0.84
806923,0.11
806924,0.0
806925,0.01
806926,0.05
806927,0.0
806928,0.0
806929,0.31
806930,0.0
806931,0.0
806932,0.0
806933,0.0
806934,0.01
806935,0.0
806936,0.01
806937,0.04
806938,0.03
806939,0.01
806940,0.0
806941,0.0
806942,0.0
806943,0.14
806944,0.21
806945,0.21
806946,0.01
806947,0.0
806948,0.04
806949,0.0
806950,0.69
806951,0.0
806952,0.09
806953,0.0
806954,0.18
806955,0.01
806956,0.19
806957,0.0
806958,0.0
806959,0.46
806960,0.23
806961,0.0
806962,0.7
806963,0.07
806964,0.01
806965,0.21
806966,0.0
806967,0.04
806968,0.2
806969,0.0
806970,0.0
806971,0.0
806972,0.0
806973,0.0
806974,0.19
806975,0.32
806976,0.02
806977,0.1
806978,0.0
806979,0.51
806980,0.31
806981,0.0
806982,0.5
806983,0.22
806984,0.91
806985,0.39
806986,0.0
806987,0.04
806988,0.04
806989,0.0
806990,0.0
806991,0.0
806992,0.01
806993,0.04
806994,0.03
806995,0.02
806996,0.0
806997,0.01
806998,0.0
806999,0.0
807000,0.0
807001,0.0
807002,0.13
807003,0.01
807004,0.0
807005,0.87
807006,0.82
807007,0.0
807008,0.0
807009,0.02
807010,0.0
807011,0.0
807012,0.0
807013,0.0
807014,0.0
807015,0.0
807016,0.02
807017,0.06
807018,0.01
807019,0.01
807020,0.0
807021,0.01
807022,0.02
807023,0.04
807024,0.0
807025,0.64
807026,0.02
807027,0.02
807028,0.0
807029,0.15
807030,0.8
807031,0.02
807032,0.01
807033,0.08
807034,0.02
807035,0.01
807036,0.0
807037,0.05
807038,0.85
807039,0.15
807040,0.01
807041,0.01
807042,0.23
807043,0.0
807044,0.0
807045,0.0
807046,0.04
807047,0.86
807048,0.38
807049,0.0
807050,0.0
807051,0.02
807052,0.18
807053,0.32
807054,0.82
807055,0.0
807056,0.04
807057,0.0
807058,0.29
807059,0.0
807060,0.01
807061,0.01
807062,0.49
807063,0.38
807064,0.6
807065,0.11
807066,0.0
807067,0.39
807068,0.11
807069,0.0
807070,0.48
807071,0.0
807072,0.86
807073,0.0
807074,0.01
807075,0.0
807076,0.0
807077,0.0
807078,0.0
807079,0.0
807080,0.0
807081,0.02
807082,0.01
807083,0.02
807084,0.07
807085,0.0
807086,0.0
807087,0.0
807088,0.0
807089,0.0
807090,0.51
807091,0.0
807092,0.53
807093,0.02
807094,0.06
807095,0.03
807096,0.0
807097,0.01
807098,0.0
807099,0.02
807100,0.85
807101,0.01
807102,0.01
807103,0.09
807104,0.0
807105,0.25
807106,0.01
807107,0.01
807108,0.0
807109,0.0
807110,0.0
807111,0.11
807112,0.09
807113,0.0
807114,0.0
807115,0.0
807116,0.01
807117,0.01
807118,0.0
807119,0.09
807120,0.02
807121,0.01
807122,0.01
807123,0.16
807124,0.15
807125,0.0
807126,0.21
807127,0.71
807128,0.21
807129,0.0
807130,0.0
807131,0.01
807132,0.0
807133,0.0
807134,0.0
807135,0.01
807136,0.0
807137,0.0
807138,0.0
807139,0.0
807140,0.0
807141,0.0
807142,0.0
807143,0.07
807144,0.69
807145,0.0
807146,0.0
807147,0.0
807148,0.01
807149,0.06
807150,0.0
807151,0.03
807152,0.0
807153,0.23
807154,0.01
807155,0.01
807156,0.03
807157,0.61
807158,0.0
807159,0.74
807160,0.0
807161,0.16
807162,0.0
807163,0.0
807164,0.0
807165,0.0
807166,0.0
807167,0.01
807168,0.01
807169,0.05
807170,0.56
807171,0.7
807172,0.38
807173,0.0
807174,0.43
807175,0.03
807176,0.0
807177,0.09
807178,0.13
807179,0.0
807180,0.01
807181,0.03
807182,0.11
807183,0.01
807184,0.0
807185,0.01
807186,0.0
807187,0.0
807188,0.01
807189,0.6
807190,0.79
807191,0.0
807192,0.0
807193,0.0
807194,0.75
807195,0.21
807196,0.0
807197,0.28
807198,0.23
807199,0.4
807200,0.0
807201,0.0
807202,0.29
807203,0.45
807204,0.0
807205,0.0
807206,0.01
807207,0.0
807208,0.03
807209,0.01
807210,0.72
807211,0.02
807212,0.0
807213,0.0
807214,0.0
807215,0.02
807216,0.0
807217,0.05
807218,0.05
807219,0.07
807220,0.01
807221,0.0
807222,0.06
807223,0.0
807224,0.04
807225,0.11
807226,0.0
807227,0.18
807228,0.0
807229,0.04
807230,0.01
807231,0.0
807232,0.01
807233,0.02
807234,0.3
807235,0.0
807236,0.51
807237,0.01
807238,0.01
807239,0.0
807240,0.01
807241,0.0
807242,0.07
807243,0.9
807244,0.38
807245,0.1
807246,0.11
807247,0.01
807248,0.02
807249,0.0
807250,0.0
807251,0.0
807252,0.28
807253,0.02
807254,0.07
807255,0.19
807256,0.27
807257,0.34
807258,0.0
807259,0.0
807260,0.02
807261,0.0
807262,0.0
807263,0.0
807264,0.0
807265,0.0
807266,0.0
807267,0.0
807268,0.05
807269,0.0
807270,0.29
807271,0.01
807272,0.07
807273,0.0
807274,0.04
807275,0.47
807276,0.45
807277,0.19
807278,0.32
807279,0.0
807280,0.31
807281,0.02
807282,0.0
807283,0.09
807284,0.58
807285,0.0
807286,0.0
807287,0.02
807288,0.39
807289,0.04
807290,0.02
807291,0.15
807292,0.51
807293,0.01
807294,0.01
807295,0.09
807296,0.0
807297,0.0
807298,0.27
807299,0.03
807300,0.0
807301,0.03
807302,0.0
807303,0.0
807304,0.0
807305,0.0
807306,0.14
807307,0.0
807308,0.0
807309,0.13
807310,0.0
807311,0.02
807312,0.61
807313,0.64
807314,0.02
807315,0.0
807316,0.73
807317,0.06
807318,0.0
807319,0.0
807320,0.12
807321,0.0
807322,0.0
807323,0.01
807324,0.5
807325,0.47
807326,0.04
807327,0.12
807328,0.0
807329,0.01
807330,0.06
807331,0.0
807332,0.03
807333,0.07
807334,0.0
807335,0.0
807336,0.1
807337,0.0
807338,0.0
807339,0.31
807340,0.14
807341,0.0
807342,0.02
807343,0.0
807344,0.0
807345,0.69
807346,0.0
807347,0.02
807348,0.0
807349,0.03
807350,0.47
807351,0.0
807352,0.0
807353,0.03
807354,0.13
807355,0.01
807356,0.07
807357,0.0
807358,0.0
807359,0.07
807360,0.78
807361,0.0
807362,0.0
807363,0.46
807364,0.23
807365,0.01
807366,0.05
807367,0.15
807368,0.01
807369,0.0
807370,0.89
807371,0.01
807372,0.04
807373,0.0
807374,0.0
807375,0.0
807376,0.0
807377,0.36
807378,0.29
807379,0.0
807380,0.04
807381,0.06
807382,0.01
807383,0.48
807384,0.1
807385,0.87
807386,0.0
807387,0.0
807388,0.12
807389,0.05
807390,0.37
807391,0.0
807392,0.04
807393,0.02
807394,0.0
807395,0.37
807396,0.11
807397,0.29
807398,0.07
807399,0.01
807400,0.0
807401,0.0
807402,0.0
807403,0.62
807404,0.0
807405,0.06
807406,0.0
807407,0.3
807408,0.01
807409,0.0
807410,0.0
807411,0.0
807412,0.26
807413,0.29
807414,0.0
807415,0.12
807416,0.0
807417,0.0
807418,0.47
807419,0.25
807420,0.16
807421,0.9
807422,0.01
807423,0.0
807424,0.0
807425,0.01
807426,0.0
807427,0.0
807428,0.01
807429,0.0
807430,0.0
807431,0.02
807432,0.65
807433,0.07
807434,0.4
807435,0.0
807436,0.08
807437,0.0
807438,0.0
807439,0.67
807440,0.0
807441,0.0
807442,0.0
807443,0.01
807444,0.08
807445,0.22
807446,0.03
807447,0.04
807448,0.22
807449,0.01
807450,0.2
807451,0.02
807452,0.01
807453,0.0
807454,0.06
807455,0.0
807456,0.01
807457,0.03
807458,0.0
807459,0.02
807460,0.01
807461,0.1
807462,0.09
807463,0.0
807464,0.04
807465,0.0
807466,0.12
807467,0.61
807468,0.36
807469,0.01
807470,0.54
807471,0.0
807472,0.02
807473,0.03
807474,0.01
807475,0.0
807476,0.04
807477,0.0
807478,0.04
807479,0.04
807480,0.01
807481,0.0
807482,0.01
807483,0.0
807484,0.03
807485,0.0
807486,0.03
807487,0.0
807488,0.74
807489,0.01
807490,0.16
807491,0.04
807492,0.0
807493,0.0
807494,0.0
807495,0.01
807496,0.77
807497,0.0
807498,0.05
807499,0.1
807500,0.0
807501,0.02
807502,0.04
807503,0.01
807504,0.04
807505,0.17
807506,0.0
807507,0.03
807508,0.31
807509,0.0
807510,0.0
807511,0.38
807512,0.0
807513,0.01
807514,0.0
807515,0.0
807516,0.51
807517,0.0
807518,0.72
807519,0.58
807520,0.0
807521,0.02
807522,0.01
807523,0.0
807524,0.0
807525,0.0
807526,0.02
807527,0.01
807528,0.0
807529,0.08
807530,0.0
807531,0.61
807532,0.1
807533,0.11
807534,0.0
807535,0.0
807536,0.0
807537,0.0
807538,0.01
807539,0.0
807540,0.0
807541,0.06
807542,0.06
807543,0.04
807544,0.0
807545,0.0
807546,0.3
807547,0.23
807548,0.0
807549,0.0
807550,0.12
807551,0.0
807552,0.02
807553,0.14
807554,0.02
807555,0.0
807556,0.01
807557,0.01
807558,0.01
807559,0.72
807560,0.01
807561,0.01
807562,0.0
807563,0.94
807564,0.05
807565,0.16
807566,0.02
807567,0.0
807568,0.04
807569,0.5
807570,0.02
807571,0.02
807572,0.1
807573,0.03
807574,0.02
807575,0.71
807576,0.0
807577,0.0
807578,0.0
807579,0.0
807580,0.0
807581,0.0
807582,0.97
807583,0.02
807584,0.25
807585,0.0
807586,0.0
807587,0.02
807588,0.0
807589,0.01
807590,0.03
807591,0.0
807592,0.02
807593,0.0
807594,0.0
